frame_idx,adl_rng_0,adl_vel_0,adl_agl_0,adl_type_0,adl_rng_1,adl_vel_1,adl_agl_1,adl_type_1,adl_rng_2,adl_vel_2,adl_agl_2,adl_type_2,tar_mgr_rng_0,tar_mgr_vel_0,tar_mgr_agl_0,tar_mgr_solidity_0,tar_mgr_type_0,tar_mgr_rng_1,tar_mgr_vel_1,tar_mgr_agl_1,tar_mgr_solidity_1,tar_mgr_type_1,tar_mgr_rng_2,tar_mgr_vel_2,tar_mgr_agl_2,tar_mgr_solidity_2,tar_mgr_type_2,dyn_rng_0,dyn_vel_0,dyn_agl_0,dyn_q_0,dyn_ai_0,dyn_overlap_0,dyn_rng_1,dyn_vel_1,dyn_agl_1,dyn_q_1,dyn_ai_1,dyn_overlap_1,dyn_rng_2,dyn_vel_2,dyn_agl_2,dyn_q_2,dyn_ai_2,dyn_overlap_2,dyn_rng_3,dyn_vel_3,dyn_agl_3,dyn_q_3,dyn_ai_3,dyn_overlap_3,sta_rng_0,sta_vel_0,sta_agl_0,sta_q_0,sta_ai_0,sta_rng_1,sta_vel_1,sta_agl_1,sta_q_1,sta_ai_1,sta_rng_2,sta_vel_2,sta_agl_2,sta_q_2,sta_ai_2,sta_rng_3,sta_vel_3,sta_agl_3,sta_q_3,sta_ai_3
0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0        
11,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0        
12,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0        
13,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,6,0.07336,14.0,0.2888,0.14301,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,6,-0.07336,37.0,0.44846,0.02311,0.0,18,0.3668,59.0,0.46794,0.04298,0.6666666666666666,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,6,-0.22008,46.0,0.30893,0.01938,0.0,18,0.22008,67.0,0.59624,0.02409,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,6,-0.07336,36.0,0.47592,0.02293,0.0,17,0.14672,70.0,0.48594,0.04029,0.5,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0.07336,33.0,0.45951,0.45505,0.0,17,0.22008,68.0,0.24294,0.07591,0.5,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0.14672,44.0,0.81024,0.52985,0.0,40,0.29344,70.0,0.5512,0.08507,0.3333333333333333,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,6,0.14672,54.0,0.83223,0.83469,0.0,32,0.22008,70.0,0.29983,0.13514,0.6666666666666666,38,0.29344,70.0,0.39247,0.17822,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,6,0.22008,57.0,0.85224,0.95945,0.0,31,0.3668,63.0,0.30534,0.05674,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,5.33333,0.5,43.66667,40,0,0.0,0.0,0.0,0,0,0,0,0,0,0,6,0.3668,55.0,0.83212,0.97591,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,5.0,-0.33333,46.5,50,0,0.0,0.0,0.0,0,0,0,0,0,0,0,4,0.3668,55.0,0.69702,0.85228,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,4.93333,-0.08333,48.8,40,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,4.90333,-0.0375,53.6,30,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,4.8765,-0.28354,55.845,20,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,4.4765,0.0,59.045,30,0,0.0,0.0,0.0,0,0,0,0,0,0,0,4,-0.22008,70.0,0.61454,0.03001,0.0,30,-0.07336,-70.0,0.35285,0.07498,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,4.4765,-0.16667,34.045,40,0,0.0,0.0,0.0,0,0,0,0,0,0,0,4,-0.14672,-70.0,0.88371,0.08505,0.0,36,0.07336,-70.0,0.54298,0.78212,0.5,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,4.34317,-0.2125,10.245,50,0,0.0,0.0,0.0,0,0,0,0,0,0,0,4,-0.07336,-61.0,0.58323,0.0896,0.0,16,0.22008,-43.0,0.25519,0.01697,0.5,34,0.07336,-54.0,0.76795,0.99388,0.625,42,0.22008,-59.0,0.26695,0.27127,1.0,34.0,0.0,-55.0,1.0,0.99388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.64748,-0.21646,8.12,0,0.0,0.0,0.0,0,0,0,0,0,4.17317,-0.21646,-11.755,60,0,0.0,0.0,0.0,0,0,0,0,0,0,0,4,-0.07336,-53.0,0.74471,0.04287,0.0,11,-0.14672,-32.0,0.31428,0.01777,0.4444444444444444,34,-0.07336,-59.0,0.78927,0.99223,0.375,0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,-57.0,1.0,0.99223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.62186,0.0,-12.14,0,0.0,0.0,0.0,0,0,0,0,0,4.0,0.0,-32.6,70,0,0.0,0.0,0.0,0,0,0,0,0,0,0,4,0.07336,-49.0,0.80958,0.83863,0.0,34,-0.07336,-57.0,0.76223,0.98123,0.6666666666666666,35,0.3668,-56.0,0.45451,0.04567,0.0,42,-0.07336,-57.0,0.56267,0.88439,1.0,20.0,0.0,70.0,0.49241,0.14304,33.0,0.0,-61.0,0.88902,0.98123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.61093,0.0,-34.85125,0,0.0,0.0,0.0,0,0,0,0,0,4.0,0.0,-56.0,80,0,0.0,0.0,0.0,0,0,0,0,0,0,0,4,0.07336,-47.0,0.82515,0.15311,0.0,29,-0.29344,-49.0,0.56844,0.02895,0.3333333333333333,39,0.07336,-46.0,0.83332,0.92165,1.0,0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,70.0,0.492,0.1849,33.0,0.0,-58.0,0.93505,0.97718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.60484,0.0,-43.06938,0,0.0,0.0,0.0,0,0,0,0,0,4.0,0.0,-49.8,90,0,0.0,0.0,0.0,0,0,0,0,0,0,0,4,-0.22008,-39.0,0.86079,0.01483,0.0,31,-0.22008,-60.0,0.61781,0.85428,0.625,39,-0.07336,-54.0,0.66698,0.18573,1.0,0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,68.0,0.49538,0.13421,33.0,0.0,-56.0,0.90351,0.85428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.60162,0.0,-34.02219,0,0.0,0.0,0.0,0,0,0,0,0,4.0,0.0,-23.6,100,0,0.0,0.0,0.0,0,0,0,0,0,0,0,4,-0.3668,70.0,0.88837,0.96123,0.0,19,-0.14672,-27.0,0.40865,0.43312,0.6,30,-0.3668,-54.0,0.42727,0.37805,1.0,33,-0.07336,-57.0,0.77331,0.62869,0.2,18.0,0.0,-14.0,0.81642,0.10727,34.0,0.0,-55.0,0.90019,0.62869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.6,0.0,-27.4625,0,0.0,0.0,0.0,0,0,0,0,0,4.0,0.0,-19.6,110,0,0.0,0.0,0.0,0,0,0,0,0,0,0,4,-0.51352,-33.0,0.84429,0.34867,0.0,20,-0.07336,-18.0,0.4504,0.05059,0.0,31,-0.22008,-56.0,0.69215,0.98481,0.5454545454545454,45,-0.07336,-39.0,0.55233,0.01866,0.5,18.0,0.0,-13.0,0.84517,0.05059,34.0,0.0,-56.0,0.92782,0.98481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.6,0.0,-21.9625,0,0.0,0.0,0.0,0,0,0,0,0,4.0,0.0,-15.0,120,0,0.0,0.0,0.0,0,0,0,0,0,0,0,4,-0.58688,-28.0,0.65854,0.21593,0.0,19,-0.07336,-17.0,0.33329,0.04208,0.0,26,-0.07336,-10.0,0.45628,0.08133,1.0,31,-0.44016,-40.0,0.32279,0.04555,1.0,18.0,0.0,-14.0,0.86668,0.04208,34.0,0.0,-56.0,0.92778,0.57888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.615,0.25,-14.9875,0,0.0,0.0,0.0,0,0,0,0,0,4.2,0.25,-8.4,130,0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,-0.51352,-17.0,0.74564,0.79672,0.0,21,-0.44016,-0.0,0.63213,0.21305,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-14.0,0.86575,0.08446,34.0,0.0,-56.0,0.92449,0.49442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.6375,0.25,-8.375,0,0.0,0.0,0.0,0,0,0,0,0,4.4,0.25,-3.4,140,0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,-0.44016,-14.0,0.77036,0.73363,0.0,20,-0.22008,-7.0,0.7673,0.1045,0.7142857142857143,36,-0.14672,-24.0,0.22331,0.03741,1.0,0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-15.0,0.8424,0.1045,34.0,0.0,-56.0,0.93207,0.53622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.67875,0.5,-13.3625,0,0.0,0.0,0.0,0,0,0,0,0,4.8,0.5,-18.6,150,0,0.0,0.0,0.0,0,0,0,0,0,0,0,6,-0.22008,-6.0,0.88657,0.05422,0.0,18,-0.29344,-2.0,0.36044,0.0431,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-15.0,0.83267,0.11808,34.0,0.0,-56.0,0.94831,0.60355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.72938,0.5,-12.5375,0,0.0,0.0,0.0,0,0,0,0,0,5.2,0.5,-12.0,160,0,0.0,0.0,0.0,0,0,0,0,0,0,0,6,-0.22008,-0.0,0.83335,0.04778,0.0,19,-0.22008,1.0,0.71647,0.03313,1.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-14.0,0.83942,0.1307,34.0,0.0,-56.0,0.97453,0.63099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.78562,0.25,-9.2625,0,0.0,0.0,0.0,0,0,0,0,0,5.6,0.25,-6.4,170,0,0.0,0.0,0.0,0,0,0,0,0,0,0,6,-0.22008,2.0,0.87708,0.0166,0.0,20,-0.22008,6.0,0.56274,0.84909,1.0,32,-0.58688,34.0,0.43572,0.11997,1.0,0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-11.0,0.85425,0.11602,34.0,0.0,-56.0,0.98388,0.80545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.82875,0.25,-4.675,0,0.0,0.0,0.0,0,0,0,0,0,5.8,0.25,-0.4,180,0,0.0,0.0,0.0,0,0,0,0,0,0,0,6,-0.3668,16.0,0.56884,0.92923,0.0,21,-0.22008,10.0,0.54505,0.06707,0.0,33,-0.58688,48.0,0.50078,0.10605,1.0,0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-9.0,0.86572,0.08345,34.0,0.0,-55.0,0.97252,0.84554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.88125,0.25,0.7875,0,0.0,0.0,0.0,0,0,0,0,0,6.2,0.25,7.2,190,0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,-0.51352,25.0,0.63537,0.97117,0.0,20,-0.29344,17.0,0.56736,0.77784,0.3333333333333333,34,-0.58688,53.0,0.50172,0.14241,0.5,0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,-8.0,0.8689,0.07589,34.0,0.0,-55.0,0.96272,0.63811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.9225,0.25,7.7,0,0.0,0.0,0.0,0,0,0,0,0,6.4,0.25,14.2,200,0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,-0.66024,27.0,0.91769,0.96746,0.0,21,-0.22008,14.0,0.42345,0.08001,0.0,34,-0.58688,50.0,0.45025,0.03114,0.5,40,-0.51352,50.0,0.30429,0.19399,0.6666666666666666,18.0,0.0,-6.0,0.86097,0.06113,34.0,0.0,-56.0,0.96612,0.1784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.95812,0.25,13.825,0,0.0,0.0,0.0,0,0,0,0,0,6.6,0.25,19.6,210,0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,-0.7336,28.0,0.87406,0.16096,0.0,14,-0.58688,20.0,0.48428,0.19527,1.0,14,-0.58688,-50.0,0.48428,0.19527,1.0,22,-0.14672,15.0,0.22059,0.04674,0.0,18.0,0.0,-6.0,0.83143,0.08038,34.0,0.0,-54.0,0.94955,0.07707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,1.005,0.5,19.8,0,0.0,0.0,0.0,0,0,0,0,0,7.0,0.5,25.4,220,0,0.0,0.0,0.0,0,0,0,0,0,0,0,8,-0.88031,30.0,0.84353,0.96591,0.0,14,-0.58688,21.0,0.54608,0.05049,1.0,26,0.88031,42.0,0.2749,0.02079,1.0,36,-0.88031,48.0,0.71056,0.402,0.6666666666666666,20.0,0.0,31.0,0.49016,0.11322,34.0,0.0,-35.0,0.73439,0.07234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,1.07437,0.5,25.0375,0,0.0,0.0,0.0,0,0,0,0,0,7.6,0.5,29.8,230,0,0.0,0.0,0.0,0,0,0,0,0,0,0,9,-0.7336,36.0,0.76331,0.9654,0.0,12,-0.22008,23.0,0.35294,0.12831,0.0,15,-0.58688,21.0,0.38692,0.77311,1.0,27,-0.29344,48.0,0.32122,0.03733,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,1.18312,1.25,29.4375,0,0.0,0.0,0.0,0,0,0,0,0,8.6,1.25,33.4,240,0,0.0,0.0,0.0,0,0,0,0,0,0,0,12,-0.66024,34.0,0.82098,0.0223,0.0,12,-1.02703,34.0,0.55295,0.68076,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,-22.0,0.8181,0.09176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,1.2825,0.75,31.9875,0,0.0,0.0,0.0,0,0,0,0,0,9.2,0.75,34.2,225,0,0.0,0.0,0.0,0,0,0,0,0,0,0,10,-0.7336,31.0,0.9106,0.01693,0.0,13,0.58688,38.0,0.63366,0.01536,1.0,22,-0.14672,21.0,0.27974,0.03596,0.0,36,-0.7336,49.0,0.55718,0.03393,0.5,6.0,0.0,10.0,0.0,0.82396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
