frame_idx	adl_rng_0	adl_vel_0	adl_agl_0	adl_type_0	adl_rng_1	adl_vel_1	adl_agl_1	adl_type_1	adl_rng_2	adl_vel_2	adl_agl_2	adl_type_2
1517	2.54999	0	21.99956	1	0	0	0	0	0	0	0	0
1518	2.54999	0	21.9996	1	0	0	0	0	0	0	0	0
1519	2.54999	0	21.99965	1	0	0	0	0	0	0	0	0
1520	2.55	0	21.99968	1	0	0	0	0	0	0	0	0
1521	2.55	0	21.99972	1	0	0	0	0	0	0	0	0
1522	2.55	0	21.99975	1	0	0	0	0	0	0	0	0
1523	2.55	0	21.99977	1	0	0	0	0	0	0	0	0
1524	2.55	0	21.9998	1	0	0	0	0	0	0	0	0
1525	2.55	0	21.99982	1	0	0	0	0	0	0	0	0
1526	2.55	0	21.99984	1	0	0	0	0	0	0	0	0
1527	2.55	0	21.99986	1	0	0	0	0	0	0	0	0
1528	2.55	0	21.99987	1	0	0	0	0	0	0	0	0
1529	2.55	0	21.99988	1	0	0	0	0	0	0	0	0
1530	2.55	0	21.9999	1	0	0	0	0	0	0	0	0
1531	2.55	0	21.99991	1	0	0	0	0	0	0	0	0
1532	2.55	0	21.99992	1	0	0	0	0	0	0	0	0
1533	2.55	0	21.99993	1	0	0	0	0	0	0	0	0
1534	2.55	0	21.99993	1	0	0	0	0	0	0	0	0
1535	2.55	0	21.99994	1	0	0	0	0	0	0	0	0
1536	2.55	0	21.99995	1	0	0	0	0	0	0	0	0
1537	2.55	0	21.99995	1	0	0	0	0	0	0	0	0
1538	2.55	0	21.99996	1	0	0	0	0	0	0	0	0
1539	2.55	0	21.99996	1	0	0	0	0	0	0	0	0
1540	2.55	0	21.99997	1	0	0	0	0	0	0	0	0
1541	2.55	0	21.99997	1	0	0	0	0	0	0	0	0
1542	2.55	0	21.99997	1	0	0	0	0	0	0	0	0
1543	2.55	0	21.99998	1	0	0	0	0	0	0	0	0
1544	2.55	0	21.99998	1	0	0	0	0	0	0	0	0
1545	2.55	0	21.99998	1	0	0	0	0	0	0	0	0
1546	2.55	0	21.99998	1	0	0	0	0	0	0	0	0
1547	2.55	0	21.99998	1	0	0	0	0	0	0	0	0
1548	2.55	0	21.99999	1	0	0	0	0	0	0	0	0
1549	2.55	0	21.99999	1	0	0	0	0	0	0	0	0
1550	2.55	0	21.99999	1	0	0	0	0	0	0	0	0
1551	2.55	0	21.99999	1	0	0	0	0	0	0	0	0
1552	2.55	0	21.99999	1	0	0	0	0	0	0	0	0
1553	2.55	0	21.99999	1	0	0	0	0	0	0	0	0
1554	2.55	0	21.99999	1	0	0	0	0	0	0	0	0
1555	2.55	0	21.99999	1	0	0	0	0	0	0	0	0
1556	2.55	0	21.99999	1	0	0	0	0	0	0	0	0
1557	2.55	0	21.99999	1	0	0	0	0	0	0	0	0
1558	2.55	0	22	1	0	0	0	0	0	0	0	0
1559	2.55	0	22	1	0	0	0	0	0	0	0	0
1560	2.55	0	22	1	0	0	0	0	0	0	0	0
1561	2.55	0	22	1	0	0	0	0	0	0	0	0
1562	2.55	0	22	1	0	0	0	0	0	0	0	0
1563	2.55	0	22	1	0	0	0	0	0	0	0	0
1564	2.55	0	22	1	0	0	0	0	0	0	0	0
1565	2.55	0	22	1	0	0	0	0	0	0	0	0
1566	2.55	0	22	1	0	0	0	0	0	0	0	0
1567	2.55	0	22	1	0	0	0	0	0	0	0	0
1568	2.55	0	22	1	0	0	0	0	0	0	0	0
1569	2.55	0	22	1	0	0	0	0	0	0	0	0
1570	2.55	0	22	1	0	0	0	0	0	0	0	0
1571	2.55	0	22	1	0	0	0	0	0	0	0	0
1572	2.55	0	22	1	0	0	0	0	0	0	0	0
1573	2.55	0	22	1	0	0	0	0	0	0	0	0
1574	2.55	0	22	1	0	0	0	0	0	0	0	0
1575	2.55	0	22	1	0	0	0	0	0	0	0	0
1576	2.55	0	22	1	0	0	0	0	0	0	0	0
1577	2.55	0	22	1	0	0	0	0	0	0	0	0
1578	2.55	0	22	1	0	0	0	0	0	0	0	0
1579	2.55	0	22	1	0	0	0	0	0	0	0	0
1580	2.55	0	22	1	0	0	0	0	0	0	0	0
1581	2.55	0	22	1	0	0	0	0	0	0	0	0
1582	2.55	0	22	1	0	0	0	0	0	0	0	0
1583	2.55	0	22	1	0	0	0	0	0	0	0	0
1584	2.55	0	22	1	0	0	0	0	0	0	0	0
1585	2.55	0	22	1	0	0	0	0	0	0	0	0
1586	2.55	0	22	1	0	0	0	0	0	0	0	0
1587	2.55	0	22	1	0	0	0	0	0	0	0	0
1588	2.55	0	22	1	0	0	0	0	0	0	0	0
1589	2.55	0	22	1	0	0	0	0	0	0	0	0
1590	2.55	0	22	1	0	0	0	0	0	0	0	0
1591	2.55	0	22	1	0	0	0	0	0	0	0	0
1592	2.55	0	22	1	0	0	0	0	0	0	0	0
1593	2.55	0	22	1	0	0	0	0	0	0	0	0
1594	2.55	0	22	1	0	0	0	0	0	0	0	0
1595	2.55	0	22	1	0	0	0	0	0	0	0	0
1596	0	0	0	0	0	0	0	0	0	0	0	0
1597	0	0	0	0	0	0	0	0	0	0	0	0
1598	0	0	0	0	0	0	0	0	0	0	0	0
1599	0	0	0	0	0	0	0	0	0	0	0	0
1600	0	0	0	0	0	0	0	0	0	0	0	0
1601	0	0	0	0	0	0	0	0	0	0	0	0
1602	0	0	0	0	0	0	0	0	0	0	0	0
1603	0	0	0	0	0	0	0	0	0	0	0	0
1604	0	0	0	0	0	0	0	0	0	0	0	0
1605	0	0	0	0	0	0	0	0	0	0	0	0
1606	0	0	0	0	0	0	0	0	0	0	0	0
1607	0	0	0	0	0	0	0	0	0	0	0	0
1608	0	0	0	0	0	0	0	0	0	0	0	0
1609	0	0	0	0	0	0	0	0	0	0	0	0
1610	0	0	0	0	0	0	0	0	0	0	0	0
1611	0	0	0	0	0	0	0	0	0	0	0	0
1612	0	0	0	0	0	0	0	0	0	0	0	0
1613	0	0	0	0	0	0	0	0	0	0	0	0
1614	0	0	0	0	0	0	0	0	0	0	0	0
1615	0	0	0	0	0	0	0	0	0	0	0	0
1616	0	0	0	0	0	0	0	0	0	0	0	0
1617	0	0	0	0	0	0	0	0	0	0	0	0
1618	0	0	0	0	0	0	0	0	0	0	0	0
1619	0	0	0	0	0	0	0	0	0	0	0	0
1620	0	0	0	0	0	0	0	0	0	0	0	0
1621	0	0	0	0	0	0	0	0	0	0	0	0
1622	0	0	0	0	0	0	0	0	0	0	0	0
1623	0	0	0	0	0	0	0	0	0	0	0	0
1624	0	0	0	0	0	0	0	0	0	0	0	0
1625	0	0	0	0	0	0	0	0	0	0	0	0
1626	0	0	0	0	0	0	0	0	0	0	0	0
1627	0	0	0	0	0	0	0	0	0	0	0	0
1628	0	0	0	0	0	0	0	0	0	0	0	0
1629	0	0	0	0	0	0	0	0	0	0	0	0
1630	0	0	0	0	0	0	0	0	0	0	0	0
1631	0	0	0	0	0	0	0	0	0	0	0	0
1632	0	0	0	0	0	0	0	0	0	0	0	0
1633	0	0	0	0	0	0	0	0	0	0	0	0
1634	0	0	0	0	0	0	0	0	0	0	0	0
1635	0	0	0	0	0	0	0	0	0	0	0	0
1636	0	0	0	0	0	0	0	0	0	0	0	0
1637	0	0	0	0	0	0	0	0	0	0	0	0
1638	0	0	0	0	0	0	0	0	0	0	0	0
1639	0	0	0	0	0	0	0	0	0	0	0	0
1640	0	0	0	0	0	0	0	0	0	0	0	0
1641	0	0	0	0	0	0	0	0	0	0	0	0
1642	0	0	0	0	0	0	0	0	0	0	0	0
1643	0	0	0	0	0	0	0	0	0	0	0	0
1644	0	0	0	0	0	0	0	0	0	0	0	0
1645	0	0	0	0	0	0	0	0	0	0	0	0
1646	0	0	0	0	0	0	0	0	0	0	0	0
1647	0	0	0	0	0	0	0	0	0	0	0	0
1648	0	0	0	0	0	0	0	0	0	0	0	0
1649	0	0	0	0	0	0	0	0	0	0	0	0
1650	0	0	0	0	0	0	0	0	0	0	0	0
1651	0	0	0	0	0	0	0	0	0	0	0	0
1652	0	0	0	0	0	0	0	0	0	0	0	0
1653	0	0	0	0	0	0	0	0	0	0	0	0
1654	0	0	0	0	0	0	0	0	0	0	0	0
1655	0	0	0	0	0	0	0	0	0	0	0	0
1656	0	0	0	0	0	0	0	0	0	0	0	0
1657	0	0	0	0	0	0	0	0	0	0	0	0
1658	0	0	0	0	0	0	0	0	0	0	0	0
1659	0	0	0	0	0	0	0	0	0	0	0	0
1660	0	0	0	0	0	0	0	0	0	0	0	0
1661	0	0	0	0	0	0	0	0	0	0	0	0
1662	0	0	0	0	0	0	0	0	0	0	0	0
1663	0	0	0	0	0	0	0	0	0	0	0	0
1664	0	0	0	0	0	0	0	0	0	0	0	0
1665	0	0	0	0	0	0	0	0	0	0	0	0
1666	0	0	0	0	0	0	0	0	0	0	0	0
1667	0	0	0	0	0	0	0	0	0	0	0	0
1668	0	0	0	0	0	0	0	0	0	0	0	0
1669	0	0	0	0	0	0	0	0	0	0	0	0
1670	0	0	0	0	0	0	0	0	0	0	0	0
1671	0	0	0	0	0	0	0	0	0	0	0	0
1672	0	0	0	0	0	0	0	0	0	0	0	0
1673	0	0	0	0	0	0	0	0	0	0	0	0
1674	0	0	0	0	0	0	0	0	0	0	0	0
1675	0	0	0	0	0	0	0	0	0	0	0	0
1676	0	0	0	0	0	0	0	0	0	0	0	0
1677	0	0	0	0	0	0	0	0	0	0	0	0
1678	0	0	0	0	0	0	0	0	0	0	0	0
1679	0	0	0	0	0	0	0	0	0	0	0	0
1680	0	0	0	0	0	0	0	0	0	0	0	0
1681	0	0	0	0	0	0	0	0	0	0	0	0
1682	0	0	0	0	0	0	0	0	0	0	0	0
1683	0	0	0	0	0	0	0	0	0	0	0	0
1684	0	0	0	0	0	0	0	0	0	0	0	0
1685	0	0	0	0	0	0	0	0	0	0	0	0
1686	0	0	0	0	0	0	0	0	0	0	0	0
1687	0	0	0	0	0	0	0	0	0	0	0	0
1688	0	0	0	0	0	0	0	0	0	0	0	0
1689	0	0	0	0	0	0	0	0	0	0	0	0
1690	0	0	0	0	0	0	0	0	0	0	0	0
1691	0	0	0	0	0	0	0	0	0	0	0	0
1692	0	0	0	0	0	0	0	0	0	0	0	0
1693	0	0	0	0	0	0	0	0	0	0	0	0
1694	0	0	0	0	0	0	0	0	0	0	0	0
1695	0	0	0	0	0	0	0	0	0	0	0	0
1696	0	0	0	0	0	0	0	0	0	0	0	0
1697	0	0	0	0	0	0	0	0	0	0	0	0
1698	0	0	0	0	0	0	0	0	0	0	0	0
1699	0	0	0	0	0	0	0	0	0	0	0	0
1700	0	0	0	0	0	0	0	0	0	0	0	0
1701	0	0	0	0	0	0	0	0	0	0	0	0
1702	0	0	0	0	0	0	0	0	0	0	0	0
1703	0	0	0	0	0	0	0	0	0	0	0	0
1704	0	0	0	0	0	0	0	0	0	0	0	0
1705	0	0	0	0	0	0	0	0	0	0	0	0
1706	0	0	0	0	0	0	0	0	0	0	0	0
1707	0	0	0	0	0	0	0	0	0	0	0	0
1708	0	0	0	0	0	0	0	0	0	0	0	0
1709	0	0	0	0	0	0	0	0	0	0	0	0
1710	0	0	0	0	0	0	0	0	0	0	0	0
1711	0	0	0	0	0	0	0	0	0	0	0	0
1712	0	0	0	0	0	0	0	0	0	0	0	0
1713	0	0	0	0	0	0	0	0	0	0	0	0
1714	0	0	0	0	0	0	0	0	0	0	0	0
1715	0	0	0	0	0	0	0	0	0	0	0	0
1716	0	0	0	0	0	0	0	0	0	0	0	0
1717	0	0	0	0	0	0	0	0	0	0	0	0
1718	0	0	0	0	0	0	0	0	0	0	0	0
1719	0	0	0	0	0	0	0	0	0	0	0	0
1720	0	0	0	0	0	0	0	0	0	0	0	0
1721	0	0	0	0	0	0	0	0	0	0	0	0
1722	0	0	0	0	0	0	0	0	0	0	0	0
1723	0	0	0	0	0	0	0	0	0	0	0	0
1724	0	0	0	0	0	0	0	0	0	0	0	0
1725	0	0	0	0	0	0	0	0	0	0	0	0
1726	0	0	0	0	0	0	0	0	0	0	0	0
1727	0	0	0	0	0	0	0	0	0	0	0	0
1728	0	0	0	0	0	0	0	0	0	0	0	0
1729	0	0	0	0	0	0	0	0	0	0	0	0
1730	0	0	0	0	0	0	0	0	0	0	0	0
1731	0	0	0	0	0	0	0	0	0	0	0	0
1732	0	0	0	0	0	0	0	0	0	0	0	0
1733	0	0	0	0	0	0	0	0	0	0	0	0
1734	0	0	0	0	0	0	0	0	0	0	0	0
1735	0	0	0	0	0	0	0	0	0	0	0	0
1736	0	0	0	0	0	0	0	0	0	0	0	0
1737	0	0	0	0	0	0	0	0	0	0	0	0
1738	0	0	0	0	0	0	0	0	0	0	0	0
1739	0	0	0	0	0	0	0	0	0	0	0	0
1740	0	0	0	0	0	0	0	0	0	0	0	0
1741	0	0	0	0	0	0	0	0	0	0	0	0
1742	0	0	0	0	0	0	0	0	0	0	0	0
1743	0	0	0	0	0	0	0	0	0	0	0	0
1744	0	0	0	0	0	0	0	0	0	0	0	0
1745	0	0	0	0	0	0	0	0	0	0	0	0
1746	0	0	0	0	0	0	0	0	0	0	0	0
1747	0	0	0	0	0	0	0	0	0	0	0	0
1748	0	0	0	0	0	0	0	0	0	0	0	0
1749	0	0	0	0	0	0	0	0	0	0	0	0
1750	0	0	0	0	0	0	0	0	0	0	0	0
1751	0	0	0	0	0	0	0	0	0	0	0	0
1752	0	0	0	0	0	0	0	0	0	0	0	0
1753	0	0	0	0	0	0	0	0	0	0	0	0
1754	0	0	0	0	0	0	0	0	0	0	0	0
1755	0	0	0	0	0	0	0	0	0	0	0	0
1756	0	0	0	0	0	0	0	0	0	0	0	0
1757	0	0	0	0	0	0	0	0	0	0	0	0
1758	0	0	0	0	0	0	0	0	0	0	0	0
1759	0	0	0	0	0	0	0	0	0	0	0	0
1760	0	0	0	0	0	0	0	0	0	0	0	0
1761	0	0	0	0	0	0	0	0	0	0	0	0
1762	0	0	0	0	0	0	0	0	0	0	0	0
1763	0	0	0	0	0	0	0	0	0	0	0	0
1764	0	0	0	0	0	0	0	0	0	0	0	0
1765	0	0	0	0	0	0	0	0	0	0	0	0
1766	0	0	0	0	0	0	0	0	0	0	0	0
1767	0	0	0	0	0	0	0	0	0	0	0	0
